sample_id,Cluster 0,Cluster 1,Cluster 2,Cluster 3,Cluster 4,Cluster 5,Cluster 6,Cluster 7,Cluster 8,Mitochondrion
P11111111111111,2.126314994255554e-05,2.420858428589557e-05,0.0002830842517302305,8.069528095298524e-05,0.00014056597327294202,0.00013783274601485704,0.00021084895990941305,8.590142811124236e-05,5.466454516169968e-05,0.000800445125582031
P11111111111112,1.0350247816463286e-05,8.408148336552954e-06,3.626013970138461e-05,1.4013580560921592e-05,8.408148336552954e-06,1.2612222504829429e-05,2.3647917196555182e-05,2.2071389383451504e-05,2.3122407925520623e-05,0.00045298899163179033
P11111111111113,1.1467139992231575e-05,4.481927918532341e-06,0.00018401761742435667,1.867469966055142e-05,2.4995367237968825e-05,1.835866628168055e-05,4.783596143818171e-05,4.309546075511867e-06,0.00011204819796330851,0.00041974978775485584
P41019061105623,3.2195989258222525e-05,4.027140147254463e-06,2.7426213071819186e-05,8.100569261718747e-06,1.1109352130357138e-05,1.909419897405133e-05,8.679181351841514e-06,9.026348605915176e-06,5.554676065178569e-06,0.000743632258225781
P41019061105624,0.00010391062778959685,8.927777044875118e-05,0.00035741787825702793,0.0002710035414538266,0.0005506996493316439,0.00012455936358141917,0.00044638885224375596,0.0006488745171790678,7.516513319568399e-05,0.0004770684984460759
P41019061105630,3.7730335921349133e-06,3.7574746907240475e-06,4.875770729630015e-05,4.353899244807229e-05,5.63621203608607e-05,2.2992166559906674e-05,2.5944468102618426e-05,3.578547324499093e-06,1.34195524668716e-05,0.00030238724892017336
P41019061105632,1.033010421927368e-05,8.69619231008137e-06,4.891608174420772e-05,2.950493819491894e-05,0.00011180818684390334,4.674203366668737e-05,1.2423131871544816e-05,5.590409342195167e-05,1.2423131871544815e-05,0.0003462948009193117
P41019061105633,9.413049965902075e-06,5.3095174014855655e-06,6.911526962278625e-05,5.919806757978159e-05,4.577170173694454e-05,2.032263557120338e-05,4.622941875431399e-05,5.4926042084333435e-06,2.01395487642556e-05,0.00046046331947366203
P41019061105634,1.0804736796611634e-05,7.176602443709478e-06,0.00012291840355715172,3.5628522770188905e-05,7.405642947232122e-05,1.3589736542343481e-05,5.458798667289657e-05,3.740994890869835e-05,1.3742430211358576e-05,0.00022751356683249198
P41019061105638,4.815905635523125e-06,1.827065230796403e-06,1.8651290897713275e-05,2.5122146923450536e-05,1.5986820769468523e-05,1.2637201179675118e-05,1.1799796282226766e-05,8.374048974483509e-06,9.896603333480513e-06,0.000347903671030815
P41019061105642,9.103379538619917e-06,6.281331881647743e-06,2.6172216173532264e-05,2.293184655204732e-05,2.0937772938825808e-05,8.599442457017742e-06,2.65461049760113e-05,3.963221306277743e-05,2.0189995333867744e-05,0.00034622103109558386
P41019061105644,2.092922852454823e-05,5.267847330518366e-06,0.00013623743096168186,3.088048435131456e-05,1.1807244016679095e-05,3.7601530945424184e-05,4.541247698722729e-05,3.632998158978183e-06,9.264145305394368e-05,0.00031516259029135737
P41019061105645,3.851694242606667e-06,8.437044531424125e-06,2.917811233784176e-05,1.4061740885706875e-05,5.554387649854215e-05,1.0194762142137482e-05,1.0194762142137482e-05,2.9529655859984437e-05,1.4061740885706873e-05,0.0008254241899909935
P41019061105647,7.7274809471498e-06,5.0890742202921436e-06,3.662591294907225e-05,2.7244538755099356e-05,1.8505724437425975e-05,1.364797177260166e-05,4.89630625740229e-05,1.079500592183182e-05,1.1566077773391235e-05,0.0005335817212791156
P41019061105649,1.345398827305535e-05,7.220307039873039e-06,2.0997831697589964e-05,1.891032796157225e-05,1.3261788440583135e-05,1.0977813764704927e-05,4.6784642554279395e-05,1.62088525384905e-05,7.367660244768408e-06,0.0005835186913856579
P41019061105650,3.990042557390429e-06,2.371609565010716e-06,9.305989706183353e-05,3.0934037804487606e-06,2.784063402403884e-05,1.0569129583199929e-05,3.6089710771902204e-05,1.4951451605502341e-05,0.00012786068959188212,0.0004212184814377728
P41019061105651,1.2063944353305454e-05,1.312764697370443e-05,2.6479060657187906e-05,2.5857486463357206e-05,1.9393114847517905e-05,2.3047971107242436e-05,9.062551746051637e-05,2.0139003880114747e-05,8.95066839116211e-06,0.00019766059363816329
P41019061105653,7.178438023160715e-06,2.3586296361813787e-05,0.00015703507840891811,7.36554517965413e-05,0.0003730358977223707,5.263468240741603e-05,7.168992709972349e-05,0.00014213847018040415,2.979321645702794e-05,0.0006871060545402068
P41019061105655,6.224283487309259e-06,5.750300393296588e-06,7.966562003212981e-05,1.757036231285068e-05,8.38585474022419e-06,2.0485445151119092e-05,1.976665760195702e-05,7.187875491620733e-06,5.3909066187155496e-05,0.0003090786461396916
P41019061105656,2.316957498329337e-05,3.0378707072044205e-05,7.085536426021483e-05,2.9134141791625268e-05,2.8002718809426227e-05,1.620763422000124e-05,6.958251340524093e-05,0.00023675025902514902,2.291131538953055e-05,0.00034451829807960753
P41019061105657,8.65829164546287e-06,7.412459680921269e-06,2.6552094379419467e-05,1.7332617164343264e-05,0.00015267454268166197,1.8143931159269972e-05,2.4062835531348896e-05,3.319011797427434e-06,2.212674531618289e-05,0.00031475295212270166
P41019061105682,6.826282449520466e-05,2.987120452018775e-05,0.00027221339603074324,6.7049612296658e-05,9.033630399250329e-05,3.4930037543767946e-05,8.070043156663628e-05,3.733900565023469e-05,4.697487807610171e-05,0.0008262760605180967
P41019061105686,7.960620542833244e-05,4.807001646536196e-05,0.00030389090868906986,8.748374644079286e-05,4.143966936669135e-05,4.00583470544683e-05,0.0005000386770247422,0.00018785983446233408,6.630347098670617e-05,0.0010249411556694991
P41019061105688,4.86286580158973e-06,4.876693856001832e-06,3.869550559653627e-05,2.7917305407546716e-05,1.802256425044155e-05,1.8658654753398312e-05,1.643233799304965e-05,4.240603353045072e-06,3.710527933914438e-05,0.0002788196704627134
P41019061105693,1.281552433640019e-05,4.346647885525595e-06,3.93914964625757e-05,2.2186015249036887e-05,5.433309856906993e-06,1.6232013197509644e-05,2.0035330097344536e-05,4.754146124793619e-06,4.7541461247936185e-05,0.00033211106500344
P41019061105696,4.129889481352273e-06,1.7205275424199651e-06,1.5054615996174694e-05,1.3142918726819175e-05,5.73509180806655e-06,1.0896674435326445e-05,1.111174037812894e-05,2.150659428024956e-06,2.1506594280249563e-05,0.0002932065686874024
P41019061105701,2.7086247033498788e-05,4.558032507130797e-05,0.00013563695349939396,4.337228164224808e-05,6.387554205494716e-05,2.2159292984494016e-05,0.0001190766277814447,7.885869389499648e-07,4.652662939804793e-05,0.00023894184250183935
P41019061105735,2.2112411696685347e-05,1.131635186830368e-05,9.787994001032781e-05,4.4441611743338206e-05,5.723212439142091e-05,2.85510256907202e-05,7.446679821383742e-05,7.1540155489276126e-06,0.0001320241051302096,0.0004760672165286375
P41019061105737,0.000138710239268161,7.381731259716812e-05,0.0001584286661873184,0.00028668044357705235,4.526533319637669e-05,0.00014450087135766402,0.0004622286909091542,0.0003760504604006679,8.878969203904657e-05,0.0002454773838726582
P41019081703384,2.3692218874381987e-05,7.30797888311841e-06,3.018513016940213e-05,3.971727653868701e-05,0.0002510131877245019,2.9708522850937883e-05,1.7475601677022286e-05,1.2709528492379845e-05,4.607204078487693e-05,0.0013472100201922634
P41019081703391,4.724083911698394e-05,2.07979373339797e-05,0.00011545913740554906,1.580235434689634e-05,2.752668176556137e-05,2.4162309549770528e-05,8.487393544381422e-05,1.2234080784693942e-05,2.14096413732144e-05,0.0005581799358016611
P41019081703456,3.107210555524457e-05,6.6123273907037385e-06,5.270695746213125e-06,1.5971805291554923e-06,8.52894402569033e-05,1.1403868978170214e-05,1.10205456511729e-05,6.22900406370642e-06,1.3895470603652786e-05,0.0002942006534704417
P41019081703461,1.4327238640987126e-05,5.898930971320008e-06,1.1187627704227604e-05,1.55948749816506e-05,6.102342384124147e-06,6.814282328938631e-06,1.2713213300258639e-05,6.102342384124147e-06,3.4579940176703494e-05,0.000362072314791366
P41019081703462,8.869143795230944e-05,3.092373617635365e-05,0.0001930688290375519,0.00017043505388201967,4.990338377665536e-05,6.790132546659664e-05,0.00015298250436450087,0.00012271323879505414,0.000117804709243252,0.0004532208952830667
P41019081703465,1.780319842264114e-05,1.1446529100198753e-05,0.00024089740788145556,8.359434888326969e-05,3.017721308234217e-05,2.809602597321512e-05,0.00010562024578819758,3.121780663690569e-05,8.324748436508185e-06,0.0002039563366944505
P41019081703471,0.0002121069933175239,0.00011536932184120477,0.0009506768146866269,0.0005668902491765778,0.00011854291160059065,0.00023335218819013913,0.0007663285860164169,0.0003761637273625042,0.0037933731712189007,0.0014206481217015668
P41019081703479,9.8544122631438e-06,7.699940760133184e-06,0.00010804755582767534,1.2005283980852813e-05,0.00011549911140199775,1.4033762998307252e-05,3.104814822634348e-05,3.7257777871612174e-06,6.209629645268697e-06,0.0004185290380911102
P41019081703500,3.557470294955231e-05,1.5746840211254668e-05,0.0004345819136733519,2.727393892799011e-05,1.8525694366181963e-05,6.468554949525202e-05,0.00021150167734724406,6.175231455393987e-06,0.00047858043779303396,0.0002948673019950629
P41019081703512,0.00036645626933686583,0.0006296440368424177,0.005230825525967047,0.005484935793889926,0.001905414938716845,0.0021106261496772667,0.0019383805950960288,0.00019944222109406418,0.00427070078392331,0.0020372775642335814
P41019081703517,0.00015386923684915086,6.322369648697224e-05,0.004354762278901209,0.000253508608243879,0.00038609422417772366,0.0004019922216438653,0.001891493405093252,6.629280796692234e-05,0.0024908908771275077,0.001756145588827452
P41019081703523,8.842171420087026e-06,7.066591947043288e-06,1.848817660563651e-05,4.409772494085153e-05,3.040277930704671e-05,1.2818469113241311e-05,1.6844783129579936e-05,7.395270642254605e-06,2.547259887887697e-05,0.0020928615917580533
P41019081703526,1.4728534867071e-05,2.645525405647229e-05,8.683990914878607e-05,0.00020845162918480537,3.763958910473699e-05,5.452363336029042e-05,6.88266772200905e-05,2.9573962868007642e-05,5.000688266772201e-05,0.0003876877677787911
P41019081703527,3.0856186083372876e-05,1.967217196964509e-05,0.0002396767787440937,1.9506162079605894e-05,8.217489556940355e-05,5.6650874975876686e-05,0.00025088244632173956,3.237192855764382e-05,0.00023158379660468266,0.0005117254860458312
P41019081703539,2.2837602183044706e-05,2.9570465641453438e-05,0.00022177849231090076,0.00011828186256581374,0.0004326626025433713,9.571492826049401e-05,0.00013073258494116256,9.804943870587192e-05,6.0697271579825474e-05,0.00015407768939494155
P41019081703556,0.00025491960978498747,0.0001724780906209211,0.007086199789984003,0.0010566225371371745,0.0005103192439424125,0.00045033219820014327,0.004564045065114773,0.0003385771906925621,0.0030251135951009354,0.0020707184706124813
P41019081703557,4.9876998652797015e-05,3.604768374457641e-05,0.000964741201735548,0.00029784079122291857,0.00031664986632773813,0.00012381119340842357,0.0007554674146469738,7.505368803961958e-05,0.00020269974142087042,0.00115319717754306
P41019081703571,5.960488970465776e-05,8.430745094589294e-06,8.247468027315614e-06,1.5273088939473358e-05,7.331082690947212e-06,2.254307927466268e-05,5.4983120182104095e-06,5.4983120182104095e-06,2.5658789418315243e-05,0.001024518806059873
P41019081703575,7.821275037843094e-05,8.789761765706059e-05,0.00032919830187150067,0.00031220921861078874,0.0008839893486803243,0.00018389986355816574,0.00033504700266617207,0.0012758523019233035,7.352652427586818e-05,0.0020679334952587924
P41019081703576,7.466297509080202e-05,3.59609345897912e-05,0.0005591394260058251,0.00024555603014547994,0.0005507940614385738,0.00014156772984082357,0.00024087756819111185,5.917622147687158e-05,0.00013731918060658666,0.000939232848568808
P41019081706684,6.2030422955787416e-06,6.256981793801165e-06,4.207280861349059e-05,1.0787899644484767e-05,9.00789620314478e-05,3.452127886235125e-05,3.7218253773472446e-05,1.0787899644484767e-05,1.2406084591157485e-05,0.0018711611933358828
P41019081706685,6.6159027907652974e-06,3.9897121097968775e-06,0.00012340272339604293,1.5000080412802216e-05,0.00032149656884758557,2.05980485668583e-05,3.780948104051692e-05,9.278400255341576e-07,0.00010391808285982564,0.0013036152358754914
P41019081706687,4.264094771444521e-05,3.223095108932243e-05,0.00013373751783166902,0.00012962144399125775,0.00014650432313328377,9.715329542638619e-05,8.685613442901825e-05,4.395129693998513e-05,0.00013394680972185944,0.0018668836604984161
P41019081706707,1.1208829774980806e-05,9.353575191535711e-06,9.469528603001028e-05,1.6491151852845333e-05,7.343716059470186e-06,2.253361296142694e-05,6.763949002143592e-05,4.638136458612748e-06,6.957204687919122e-06,0.00036100162102869235
P41019081706739,4.8263435007214713e-05,6.417315282017112e-06,5.768756822664319e-05,5.0291726146304324e-05,0.0003945966205325416,2.6078876997133372e-05,2.7990417719436347e-05,1.3653862302164067e-05,5.393275609354807e-05,0.002213973772295904
P41019081706743,0.00011041039918928438,4.4566706473314114e-05,0.0004809751948616472,0.00020034094576618905,4.080050592627349e-05,0.00021961656939930674,0.00032405017206828745,0.000147509521425758,0.002827004285622373,0.002246381701286942
P41019081706745,6.685044026929667e-06,2.4044150121549503e-06,8.288904384007857e-05,1.5396692621693983e-05,2.024770536551537e-05,1.0376948999826629e-05,3.859718835301368e-05,1.8982223780170662e-06,2.9738817255600707e-05,0.002448706867642016
P41019081706746,2.3869817113208755e-05,1.3790725736941907e-05,0.00013266078562166944,7.744791627630419e-05,0.0002675700591352316,4.886713685046806e-05,8.769102778381538e-05,2.023639102703432e-05,7.420010043245917e-05,0.00037025100619833166
P41019081706759,5.199525327516571e-05,6.831428636192034e-05,0.0006155320424486529,0.00034834554105983025,0.0003400081758287797,0.00025739009724233834,0.0003290653839630259,3.517325956849445e-05,0.00046037888635207176,0.002140879065735696
P41019081706782,1.150243364640768e-05,3.7208997730995316e-06,4.837169705029392e-06,4.961199697466042e-06,1.1906879273918502e-05,3.5720637821755503e-06,4.0929897504094844e-06,1.4883599092398128e-06,4.465079727719438e-06,0.0005462280866910113
P41019081706783,2.8699118053723963e-05,8.307432804607375e-06,3.4313309410334805e-05,4.153716402303687e-05,1.3845721341012293e-05,1.878202199302537e-05,3.9129212485469525e-05,3.912921248546952e-05,4.6353067098171584e-05,0.0012027717930148938
P41019081706785,3.1829348294268375e-05,4.098334308361888e-06,6.689928062178964e-05,1.2857519398782394e-05,5.826063477573272e-05,2.499180333138328e-05,3.395188716240976e-05,2.0089874060597493e-06,1.7679089173325792e-05,0.0014131217414224276
P41019081706790,3.9330040974422055e-05,3.3785298598431485e-05,0.0008649662094876208,0.00019760228655564093,0.00011991695490184016,9.165826379018912e-05,0.0007281044674800859,9.906183231021576e-06,7.716395358901018e-05,0.0012090757322494232
P41019081706814,1.389913867801923e-05,7.812957790495536e-06,4.4924507295349336e-05,1.5625915580991073e-05,3.906478895247768e-06,5.4690704533468745e-06,5.273746508584488e-05,1.4323755949241818e-05,9.115117422244793e-06,0.00032553990793731405
P41019081706836,1.4038434627403934e-05,1.096263966659872e-05,0.00011176753722586975,2.5408201310606417e-05,1.02774746874363e-05,1.9441556283733672e-05,6.937295414019503e-05,1.02774746874363e-05,2.826305539044983e-05,0.00021582696843616236
P41019091104671,2.6274462914688633e-05,4.118136897405238e-06,9.241865362781525e-05,7.661650041684165e-06,1.4844446955763067e-05,1.4557135079199912e-05,2.6097495454486683e-05,1.0534768807315727e-05,3.3519718932368216e-05,0.0002351168856541828
P41019091104677,2.7657189083330593e-05,1.1415403326469867e-05,4.294111998975815e-05,7.112400826460976e-06,1.7603192045490913e-05,1.71231049897048e-05,9.281683078531573e-05,1.0135171177706889e-05,3.307266384304353e-05,0.0003141903065089136
P41019091104727,3.9034474945212146e-05,4.010348609101295e-06,0.00040008001600320064,4.5355133079121794e-05,9.071026615824358e-06,6.063265158998387e-05,0.00016494945767196398,2.3871122673222e-06,0.0008770250470141762,0.0003652281769002965
P41019091104730,3.154936168222776e-05,7.150421023599793e-05,0.00017213976538295802,2.9761893502108495e-05,0.00176831046901087,7.54010005292825e-05,8.361074318600817e-05,1.967311604376663e-05,7.188253939068576e-06,0.00014036011638918116
P41019091104731,4.427887893186889e-06,2.058268730138243e-06,4.438141949360586e-05,7.575572409536588e-06,1.2006567592473085e-05,1.4193478118244965e-05,1.4579403505145885e-05,4.2880598544546726e-07,1.7152239417818688e-05,0.00032632135492400064
P41019091104746,2.741308661662189e-05,3.537585929251966e-06,1.6950932577665674e-05,4.5448152563306515e-06,4.421982411564958e-06,1.709833199138451e-05,1.1423454563209473e-05,7.3699706859415966e-06,0.00021999362497535663,0.0001591913668163385
P41019091104751,4.867821215606915e-05,4.569536547864959e-05,5.5558572781418215e-05,3.87037248589655e-05,0.00026718055225221347,4.413473141175582e-05,5.08766705807369e-05,0.0001229779644712291,4.7443275633570614e-05,0.0003520790454912345
P41019091104753,0.00010369935666717054,2.4901562770248152e-05,0.00030338216180494644,0.00015267700250536762,0.00010084569538177419,0.00022709999892957084,0.00016507144551318343,4.394393430043792e-05,9.577524142403136e-05,0.00018140957493257705
P41019091104756,7.1643689422576155e-06,1.2955713861183308e-06,6.342901577870993e-06,2.969017759854507e-06,2.159285643530551e-06,4.021669511075651e-06,2.564151701692529e-06,1.3495535272065946e-06,7.557499752356928e-06,0.0002545257952311636
P41019091109805,1.3988857032584527e-05,1.723035325537703e-06,7.919335438529059e-05,9.719686451751146e-06,7.952470733250937e-06,1.1994976689320163e-05,2.518282398862797e-05,6.627058944375781e-07,1.060329431100125e-05,0.0003538849476296667
P41019091109813,2.3567856862721034e-06,1.379790892690213e-06,2.1682428313703345e-05,8.377301848476291e-06,3.942259693400608e-06,1.5867595265937442e-05,6.898954463451064e-06,4.92782461675076e-07,5.7655548015983886e-05,0.0003907764921083353
P41019091109817,2.1881214199319986e-06,1.928691455173594e-06,2.6519507508636924e-05,4.620823278020069e-06,1.2054321594834965e-05,1.4224099481905259e-05,1.2054321594834964e-05,6.027160797417482e-07,1.2657037674576713e-05,0.0004327501452545752
P41019091109831,2.6107167410019006e-06,3.7387434083404562e-06,9.346858520851142e-06,6.420064438564421e-06,9.630096657846633e-06,7.1942486796854264e-06,3.6820957809413588e-06,3.965333917936848e-06,2.265905095963913e-06,0.00045657987683672853
P41019091109837,2.768356216659266e-06,5.4806444593102446e-06,3.868690206571938e-05,1.2358315937660357e-05,5.426912650885635e-05,1.0692629876497438e-05,2.3373336664705453e-05,7.522453179445433e-06,6.447817010953229e-06,0.0004056751536058073
P41019091109844,2.771852942114008e-05,1.219615294530164e-05,1.6631117652684054e-05,3.245377819725152e-05,8.904577576541255e-05,1.929902610946879e-05,6.513854413967921e-05,3.2222790452075353e-05,4.5042610309352655e-06,0.00054362965827211
Saliva-01A,1.5974756295220677e-05,3.156941263893577e-05,2.6226896653885102e-05,2.7683946467989827e-05,0.0002277854542717058,1.7630302750667207e-05,1.4327656505363158e-05,0.0003628054037120772,5.828199256418911e-06,0.0002540123509255909
Saliva-01B,5.613180778409133e-05,0.00026057518108945146,0.00015243133123019292,7.072264466986428e-05,0.002355476044077373,8.033543132402059e-05,0.00013698220982172744,0.0034770822583319685,5.25270127887827e-05,0.0003244315495777755
Saliva-01C,4.855399087114647e-05,0.00025084417298249455,0.00013233279934598188,0.00011811927645326531,0.0001940881057074401,5.0874609526344146e-05,0.00010219032838384157,0.004961009611037143,0.0001889418301773186,0.00039332248694500183
Saliva-01D,1.2408615693559462e-05,6.738228607589003e-05,1.4648323059976094e-05,1.4973841350197784e-05,0.0010981359520628746,1.7773298646104327e-05,8.544855118319387e-06,2.4413871766626823e-06,8.788993835985656e-06,0.0005136678619698284
Saliva-01E,4.483562456762721e-05,0.0004087172913053314,0.00023861591993708727,9.677500439886384e-05,0.0018906137223006238,0.00019094659958848178,0.00023888523813114722,0.0015130296142286189,8.025682182985554e-05,0.00033880228812737675
Saliva-01F,5.0017431696443884e-05,0.0002494884198878832,9.01959426321592e-05,7.811612888678073e-05,0.001162883403221767,6.571418677485885e-05,7.086824063955367e-05,0.001894920116191702,5.717778506145807e-05,0.0004670861314879673
Saliva-01G,0.00013002436106155114,0.0006914096021646253,0.0005687943392365788,0.00032066258050921225,0.007836382681777509,0.0002007958539855305,0.000458089400727446,0.005054253054692821,0.00016491218426188054,0.000505425305469282
